replicate,stat
1,-9.134203586696433e-5
2,-1.970401004946636e-5
3,-3.761351650384087e-5
4,-5.552302295821533e-5
5,2.48938586766151e-4
6,-3.761351650384087e-5
7,1.4148154803990404e-4
8,3.402450931365707e-5
9,5.1934015768031637e-5
10,3.402450931365707e-5
11,-7.343252941258979e-5
12,6.98435222224061e-5
13,5.1934015768031637e-5
14,-1.7945035950918463e-6
15,-9.134203586696433e-5
16,3.402450931365707e-5
17,-7.343252941258979e-5
18,-1.7945035950918463e-6
19,1.7730056094865303e-4
20,3.402450931365707e-5
21,-1.7945035950918463e-6
22,3.402450931365707e-5
23,-3.761351650384087e-5
24,-1.970401004946636e-5
25,1.6115002859282612e-5
26,-1.0925154232133878e-4
27,5.1934015768031637e-5
28,-1.970401004946636e-5
29,-1.970401004946636e-5
30,-7.343252941258979e-5
31,1.6115002859282612e-5
32,-3.761351650384087e-5
33,1.0566253513115507e-4
34,5.1934015768031637e-5
35,-1.970401004946636e-5
36,-1.970401004946636e-5
37,5.1934015768031637e-5
38,8.775302867678055e-5
39,1.6115002859282612e-5
40,6.98435222224061e-5
41,5.1934015768031637e-5
42,-1.7945035950918463e-6
43,5.1934015768031637e-5
44,-9.134203586696433e-5
45,-1.970401004946636e-5
46,-1.7945035950918463e-6
47,-1.7945035950918463e-6
48,8.775302867678055e-5
49,1.6115002859282612e-5
50,-1.7945035950918463e-6
51,-1.4507055523008773e-4
52,3.402450931365707e-5
53,-1.7945035950918463e-6
54,-7.343252941258979e-5
55,3.402450931365707e-5
56,6.98435222224061e-5
57,-5.552302295821533e-5
58,-9.134203586696433e-5
59,3.402450931365707e-5
60,-7.343252941258979e-5
61,3.402450931365707e-5
62,5.1934015768031637e-5
63,-5.552302295821533e-5
64,-1.2716104877571327e-4
65,3.402450931365707e-5
66,-5.552302295821533e-5
67,3.402450931365707e-5
68,-1.0925154232133878e-4
69,-5.552302295821533e-5
70,-9.134203586696433e-5
71,-1.7945035950918463e-6
72,-1.2716104877571327e-4
73,-7.343252941258979e-5
74,-5.552302295821533e-5
75,6.98435222224061e-5
76,-1.7945035950918463e-6
77,-7.343252941258979e-5
78,-1.0925154232133878e-4
79,-1.0925154232133878e-4
80,-3.761351650384087e-5
81,5.1934015768031637e-5
82,-1.7945035950918463e-6
83,1.6115002859282612e-5
84,8.775302867678055e-5
85,3.402450931365707e-5
86,-1.970401004946636e-5
87,8.775302867678055e-5
88,6.98435222224061e-5
89,6.98435222224061e-5
90,6.98435222224061e-5
91,-9.134203586696433e-5
92,-7.343252941258979e-5
93,-1.970401004946636e-5
94,-7.343252941258979e-5
95,-1.7945035950918463e-6
96,5.1934015768031637e-5
97,-1.0925154232133878e-4
98,1.6115002859282612e-5
99,-1.7945035950918463e-6
100,1.2357204158552958e-4
101,-9.134203586696433e-5
102,-5.552302295821533e-5
103,5.1934015768031637e-5
104,1.4148154803990404e-4
105,-3.761351650384087e-5
106,6.98435222224061e-5
107,-3.761351650384087e-5
108,5.1934015768031637e-5
109,1.7730056094865303e-4
110,-3.761351650384087e-5
111,-9.134203586696433e-5
112,-1.970401004946636e-5
113,-1.2716104877571327e-4
114,1.6115002859282612e-5
115,1.0566253513115507e-4
116,-5.552302295821533e-5
117,5.1934015768031637e-5
118,-1.970401004946636e-5
119,-1.7945035950918463e-6
120,1.6115002859282612e-5
121,-1.0925154232133878e-4
122,-1.970401004946636e-5
123,1.4148154803990404e-4
124,-1.970401004946636e-5
125,-1.0925154232133878e-4
126,-1.970401004946636e-5
127,-1.0925154232133878e-4
128,8.775302867678055e-5
129,-1.970401004946636e-5
130,1.6115002859282612e-5
131,-3.761351650384087e-5
132,-7.343252941258979e-5
133,-7.343252941258979e-5
134,-3.761351650384087e-5
135,-1.0925154232133878e-4
136,3.402450931365707e-5
137,1.6115002859282612e-5
138,3.402450931365707e-5
139,-5.552302295821533e-5
140,-7.343252941258979e-5
141,-3.761351650384087e-5
142,1.0566253513115507e-4
143,-1.970401004946636e-5
144,8.775302867678055e-5
145,5.1934015768031637e-5
146,3.402450931365707e-5
147,1.6115002859282612e-5
148,5.1934015768031637e-5
149,-7.343252941258979e-5
150,8.775302867678055e-5
151,-5.552302295821533e-5
152,1.2357204158552958e-4
153,-1.8088956813883673e-4
154,-5.552302295821533e-5
155,-1.0925154232133878e-4
